https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/orthoclase/orthoclase-carlsbad-twin-nevada.jpg,97843e5a7a7a606c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/orthoclase/orthoclase-badlands-dakota.jpg,c79e38616f4c8596
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/orthoclase/15805195972_717f7b19ed_b.jpg,9b186d71346736c6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/orthoclase/orthoclase-baveno-twin-italy.jpg,959535674a664c6d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/orthoclase/orthoclase-colorado.jpg,d0e003677b6b287e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/amazonite/a2ced3ba972266706e89ce6a6d6c33dd9180c030.jpeg,e9b39298c98dcd85
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/amazonite/38724605_80ec0fd805_b.jpg,844f6f283cf432b6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/amazonite/38724604_995303b621_b.jpg,943a7a6069a56ddc
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/amazonite/3fa653b019e045f35c5d0a6c8efecb85daed94a6.jpeg,d0722f254b3d5a8d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/amazonite/41785509212_d3f71b98e4.jpg,db8d7432c3c688dc
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/amazonite/26c2db99d4cb78b02fce56173e03905a7a9fc833.jpeg,8a4ab10f712dc3fc
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/amazonite/7a18e1e4c4e5387f31a4f1eb970ad5dc3f881ab0.jpeg,d1f20e382fa55cd8
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/microcline-schorl-skardu-pakistan.JPG,91e53a5a0e9ba731
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/microcline-green-kyatpyin-burma.jpg,bdc0864f9eb8d819
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/orthoclase-baveno-twin-ca.jpg,c0d92b2d3df470d2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/pink-microcline-pennsylvania.jpg,c4436fbcb052b16b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/microcline-amazonite-colorado.jpg,c4644b78781f3db2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/amazonite-smoky-hawk-colorado.JPG,85651a33e64ced96
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/7283943182_d0a0681173_b.jpg,81977a74e562b41b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/microcline-amazonite-konso-ethiopia.jpg,854a3e2d6ab5f192
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/amazonite-pikes-peak-microcline.jpg,95c97b1f6a643834
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/microcline-amazonite-smoky-quartz.jpg,91b2361d4e4e7359
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/7796536334_6566743e52_b.jpg,c4c86e2d33373572
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/7283942888_e67a5268bf_b.jpg,ff9bc029b238c466
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/7796536472_24749a8d41_b.jpg,c5c86e2d3b373192
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/microcline-florrisant-colorado.jpg,94937bf8e105266d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/microcline-japan.jpg,93cc6e3e6d3434b0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/microcline-smoky-quartz-new-hampshire.jpg,ccb02d1773c3c39c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/feldspar - potassium/microcline/7796536392_88c38913c1_b.jpg,95c26a1c3b36b5b2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/32063590205_9b30098d37_b.jpg,bf78b168f4a05287
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/48312488531_73a6eb8b24_b.jpg,998a5ecfc2f0f203
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/actinolite-uralite.jpg,d141cd2f07377233
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/actinolite-byssolite-alchuri-pakistan.jpg,911e33d07ec12e6e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/actinolite-tory-hill.jpg,85736a8f636cb464
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/actinolite-namibia.jpg,ebc3c03c9cb1c723
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/actinolite-tait-farm.jpg,81a53c1671687e7d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/actinolite-taberg-sweden.jpg,c56265b61b2d562e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/actinolite-nodule-pennsylvania.jpg,85d71a6a3d316867
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/actinolite-wilberforce.jpg,bf4ac0e5c2a49e1e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/4894898517_33e11f5a33_b.jpg,cb6b218460f33f87
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/31253270893_5b7d928cfe_b.jpg,be78b141d0a1db87
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/48312579707_4ea4f4e39a_b.jpg,c03813815fee8fe6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/31688585890_a4c8acfb0c_b.jpg,fae0a7079742d60e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/radiating-actinolite-norway.jpg,91045ff92a6a3d53
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/actinolite-uvite-pierrepont-ny.jpg,afdac4add0d58330
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/actinolite-quartz-alchuri-pakistan.jpg,e443427bb1711b3d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/4895522202_5ed66e75b3_b.jpg,d6790e3a9cf32099
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/actinolite-chester-vermont.jpg,c3603d3d168673e9
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/32545259415_a2d2280715_b.jpg,afb0a4d4aa9367c2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/48312609042_d045d4716a_b.jpg,c08bcff53034a4f6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/actinolite/nephrite-jade-actinolite.jpg,d3d96c36463619cc
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/31733452843_b3a1a19f8f_b.jpg,be9098e7e464c2ea
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/3760135095_65b70e71da_b.jpg,fbc0a4aff29c8590
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/hornblende-pierrepont-ny.jpg,d0c07a1d2d3b2d37
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/hornblende-stussdalen-kragero-norway.jpg,91681d67362f933c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/ferrohornblende-tory-hill-ontario.jpg,c1691e96781e257b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/hornblende-in-quartz-cumberland-rhode-island.jpg,e841426daf3db472
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/4801883026_9751a8e574_b.jpg,ccd558112e6f6a4e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/27828886009_a651ccab7d_b.jpg,916c2a699ba5de32
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/ferrohornblende-bear-lake-tory-hill-canada.jpg,a1c7945a1b3bcc69
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/4895429230_3ed4745f0f_b.jpg,cb76247c25daa568
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/6816442824_3755266511_b.jpg,e8eb0633cbe2ed04
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/hornblende-magnetite-blue-mine-ringwood-nj.jpg,95973e7860617372
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/ferrohornblende-fresno-co-california.jpg,953d7ae226467c68
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/hornblende-edwards-st-lawrence-ny.jpg,85c26a2d3d7431fc
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/hornblende/hornblende-goslerwand-tyrol-austria.jpg,d5f64a6a2f41252d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/green-tremolite-selleck-rd.jpg,c14f2f3430da0ff4
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/2261960676_983871f544_b.jpg,c5c0786a3a1fb52d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/25746708778_e9dc337aa5_b.jpg,81f4079d89835bcf
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/green-tremolite-governeur.jpg,944a2c6c7a9969b7
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/chrome-tremolite-ontario.jpg,d09f786227e52f24
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/tremolite-hexagonite-talcville.jpg,85b71f7534703865
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/tremolite-tait-farm-bancroft.jpg,c1c84b2f2e37363a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/tremolite-asbestos-tyrol-austria.jpg,d0c56b4a2f2f3c31
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/4895575242_b41527847f_b.jpg,83db5b65e1a0b923
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/tremoilite-asbestos-new-rochelle-ny.jpg,963869c364cfcc4d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/tremolite-canaan-connecticut.jpg,d4b12f0a7c5b705c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/tremoli1.jpg,c1dc6e5e2523b0d3
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/tremolite-diana-new-york.jpg,951b7af060d22ba7
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/tremolite-hexagonite-balmat-ny.jpg,c04a2f253c3778f3
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/6395862499_a7db702295_b.jpg,95b57e72604a624f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/3105644604_6689fdb9f9.jpg,9b1679b3c6838e52
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/6951297854_f1521e601f_b.jpg,c0852b7a3f2b34f1
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/amphibole group/tremolite/tremolite-group-norway.jpg,c11e3afc39e43453
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/garnet/garnet-andradite-kayes-mali.jpg,91992b6f76768348
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/garnet/garnet-spessartine-loliando-tanzania.jpg,87c77a7a312d9530
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/garnet/garnet-almandine-wrangell-alaska.jpg,a43a91954fce7859
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/garnet/garnet-pyrope-brazil.jpg,b0f4df0b6c1c6631
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/garnet/5319166480_b571eb2056_b.jpg,803d4e79479a1eec
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/garnet/garnet-uvarovite-sarany-russia.jpg,80cf1f2f6cb43570
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/garnet/garnet-grossular-asbestos-quebec.jpg,96966969e7649a92
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-greens-farm-roxbury-ct.jpg,96433b9c7a616566
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-mt-marie-paris-maine.jpg,e8cc97334b328ccd
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-hedgehog-hill-peru-maine.jpg,e4da11711ac66b4f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-garnet-crystal-stikine-river-wrangell-ak.jpg,ea10993f2d2d14ee
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/e4699b9cf93e22041d12c28ba5e891f48a8157fc.jpeg,bfa1d2f6cc0a900f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-garnet-trapezohedron-connecticut.jpg,b19ac5611ecf1c9c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-garnet-schist-oetztal-austria.jpg,91395adae161652f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-garnet-matrix-wrangell-island-alaska.jpg,95855a6a2f6c3d23
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/22580951844_ce85496a89_b.jpg,cfc33c3c3164c693
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/9326216381_dc0b3972c1_b.jpg,eae0c4959e9e921d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-matrix-gore-mnt-ny.jpg,d0cb0f2d3d74b0d8
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-garnet-spruce-pine-north-carolina.jpg,a53e916896c3da96
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-garnet-manhattan-new-york-city.jpg,c5581a636f343c73
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-barton-mine-gore-mountain-new-york.jpg,c6c718733e6a2d25
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-garnet-emerald-creek-idaho.jpg,e4b692600bc71b9f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-serrote-redondo-brazil.jpg,857e4e2d68f0256b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/26757836625_b6904a9e60_b.jpg,fa94b897419a279c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/26757824175_7c4e04fd03_b.jpg,ba15f50ad17c9368
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-garnet-hill-ely-nevada.jpg,85297ade62c3836e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-sedalia-salida-colorado.jpg,d0921f6a697d7161
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/garnet group/almandine/almandine-garnet-russel-massachussetts.jpg,ef10fe2bd025b170
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/a3455be1dbb68c691a264a629af0ed844b3ce82d.jpeg,e7da9860916bf286
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/e22508d8b2fc53f1ad5e935912cf710863292b67.jpeg,8587329115173f7d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/5a10f1a94ae17b22d0d4bee9c0081713277d84ad.jpeg,c352759d4e13591e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/329bc512efeb13bf0e91fdec25a8354c8c43b63c.jpeg,ebca95319626b398
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/576be3c252415bcb9933c11e7b1f587f23f135f7.jpeg,f5c78d3126c7a9a0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/a4144933e78044c98f0526390ac73302c865f4b0.jpeg,fac078cb35c99469
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/a1a6ca944ccdff0f03d7106335363436bf561e80.jpeg,df80604bd0fe7f04
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/88c8459492d446324b5e0401a91988b988720f89.jpeg,bb69c464fb8248cd
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/b9814355f5c1c1e97ece27549cc64ec377c98fd4.jpeg,941a22553c7ad3f5
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/20aead9e7b4a5dcd8b94e2fa34e9c558f8f9fb1f.jpeg,bfd0f0c0d24bc34d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/d05ebcc84e6c6561600db3ea3691613d8d04e1a0.jpeg,fedc804f814bd22d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sandstone varieties/arkose/d66aff80fbe4e2878058f2af4e568b7fa5335d50.jpeg,9032753979d33173
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/15af0b0ed7231f1a65af8cc6ccc898eeffdea3aa.jpeg,95396ec2681c33e7
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/42088de2.jpg,c2cf3c60383f7178
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/41842.jpg,c04e2fad34ec7ce0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/barite-rosette-mibladen-morocco.jpg,c04f6f86365a3b68
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/Barite-Coxcomb-France.jpg,c0b63e4a1a6dc96d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/barite-crystal-grand-junction.jpg,d0c06e33391e2f3d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/barite1.jpg,cb193ce62643cf1c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/46180.jpg,955a3b07e2ec4d34
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/46439.jpg,c18f0f783e48326f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/41784det.jpg,90965af228617dcf
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/44578.jpg,c48d4f5c39f829f0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/barite-stalactite-Newhaven.jpg,c09c13532e6e3d79
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/e868b5bca563263e60db0ac4ca704e4a5146bbbe.jpeg,969056c92e32b9fa
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/brown-barite-elk-creek-dakota.jpg,92692de46696769a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/barite4.jpg,c3da2c6db432c393
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/blue-barite-frizington-england.jpg,d01d6bb4396326e6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/barite-sidilahcenmine-morocco.jpg,875a6b3e31f1c2c1
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/45769.jpg,95957ed839403d63
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/0a097aa19dedc592ad2330b29e671db2c07cbd39.jpeg,cc1e68b1277a33c9
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/45768de2.jpg,85974fe96a50786a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/66936353635e1008b19b68142a0b357612b29eaf.jpeg,91b36b49cc161be3
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/barite3.jpg,c6c22d3d3370d387
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/5edef21cac2eb6c590c08f8f88baedb9311006c7.jpeg,95cb7a786868692d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/barite-ball-elmwood-mine-tennessee.jpg,c1d96aeda506a2ba
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/Yellow-barite-leadville-colorado.jpg,85187e8739f13966
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/sulfates/barite/46206.jpg,ce1c30616be56de4
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/satin spar/28661579637_b834825276_b.jpg,b08d2fdae806e39a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/satin spar/28415041950_26af37ac25_b.jpg,d4682f9571936167
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/satin spar/2596510492_6cd35c33b0_b.jpg,90686f3fad92909d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/selenite/7089487755_9724e9e166_b.jpg,87cf783093956c6a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/selenite/67e33f7e4119465ab442de332487f1c9b45bcccc.jpeg,c0493fb4f01bcdd4
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/selenite/36a53ae0a4110649a9c198a37229d42f379681df.jpeg,9dc96a3731c68c99
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/selenite/b126133894c49db959c3934bbbedc4ca29d2629d.jpeg,e92939f1775252c2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/selenite/6965968709_edf2d0990f_b.jpg,874a71b49a65e758
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/selenite/6965968707_f9fff06311_b.jpg,864b61b4d865a75b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/selenite/de0d3ec8b387c23e4734534a86210768ff59a1a1.jpeg,813e6a859f5972c6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/selenite/6651653009_e16b650079_b.jpg,8c2c6e72d3b38dc8
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/selenite/b68193a535584850a1825b1499cfb4fa59ac0fcb.jpeg,94e188476f53d26b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/alabaster/18582681262_924bba7950_b.jpg,bd977af00178816d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/alabaster/5eae2243e288c7e8e509c29439cc1113d6015601.jpeg,b483193db420cbdf
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/alabaster/bb1e6946e3ce94becf5aa6f0caf7d86f72338552.jpeg,d1b2727263726a56
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/alabaster/e06a792b5976daaa6283af3bb47b2a2363614ab1.jpeg,840b4a79177ab2ee
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/gypsum varieties/alabaster/18582681192_84d6f01c01.jpg,c6b16f0e3251ca6d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/fossiliferous limestone/15033339297_f0276facd3_b.jpg,d5526a2f254f354c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/fossiliferous limestone/16798442485_ea0a5b8253_b.jpg,bbe1d0c283469f4e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/oolitic limestone/49957821781_8b9120e844_b.jpg,e8803e943f972c97
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/oolitic limestone/44338620240_252b781fb6_b.jpg,c0bf7fe468d028d2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/oolitic limestone/45243334395_fddaf172b4_b.jpg,c0ff7f646a206a32
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/oolitic limestone/42263481431_c7a99653d7_b.jpg,955a2adb3be075a0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/oolitic limestone/49958099537_3dbff6fa26_b.jpg,94e56bdc6898639a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/oolitic limestone/16797398092_0f0e0b1d8d_b.jpg,952f7ad46ad46384
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/oolitic limestone/49957323858_cb4a5a3e33_b.jpg,83972ac03fe72af0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/oolitic limestone/42263495031_7564c22d78_b.jpg,954e10ce73ca3fc8
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/oolitic limestone/49958100417_cf9d215a68_b.jpg,84c43fc53b463b6a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/chalk/0e934d22f4449a53d562fb5e6fecdf18ed2e74f4.jpeg,c4b7e0d9900e9db5
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/chalk/d4200b387f73221349a2a6d5ca414353366f958c.jpeg,e2b434da6a659955
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/coquina/27346186468_73bd4c2c44_b.jpg,e0d99eaf538292d2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/coquina/4960352181_07fc15acf1_b.jpg,d91a0ed1ae3e4965
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/limestone varieties/coquina/92fe6bbb5866acd2f3d69541fb30d5898935e92a.jpeg,86656e7c642b246f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/5814607389_993040c8c5_b.jpg,c3613bd30c9e1e78
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/halite-stassfurt-germany.jpg,c1a53f5a6c44794e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/45327.jpg,91361b4a786b6579
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/8246315803_3201bed1aa_b.jpg,901a3bf02de467c7
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/halite-sylvite-interpid-mine-carlsbad-nm.jpg,bd3c86d0b26743b1
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/halite-dead-sea-israel.jpg,c46b3fa53d94309a
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/halides/halite/halite-cube-wieliczka-poland.jpg,b992c069976ac763
